Age_Years,Weight_kg,Daily_Activity_Min,Vet_Visits_Per_Year,Daily_Food_Grams,Training_Level,Health_Score,Species,Living_Environment,Diet_Type,Adoption_Probability
6,37.52,264,0,110,9,1.7,Cat,Farm,Dry,0.55
19,38.73,275,1,178,4,6.2,Cat,House,Dry,0.76
14,73.52,158,3,734,5,8.7,Cat,House,Mixed,0.54
10,47.17,173,0,205,5,7.5,Rabbit,House,Mixed,0.84
7,3.11,149,5,427,8,4.2,Cat,Apartment,Mixed,0.03
6,73.06,267,3,671,3,1.8,Bird,Farm,Dry,0.37
18,20.23,278,2,635,1,2.8,Dog,Apartment,Wet,0.24
10,46.42,190,4,486,8,5.9,Rabbit,House,Wet,0.45
10,13.66,169,3,256,1,2.9,Rabbit,Apartment,Wet,0.07
3,3.19,297,4,437,9,5.9,Cat,House,Dry,0.95
7,25.26,297,3,529,8,3.1,Dog,House,Wet,0.22
2,62.55,235,2,389,1,8.6,Bird,House,Wet,0.92
1,22.57,20,0,389,7,4.6,Cat,Farm,Wet,0.43
11,18.0,19,2,253,8,3.2,Dog,Farm,Dry,0.99
5,17.41,280,0,210,9,8.3,Cat,House,Wet,0.55
1,41.46,282,0,589,8,4.1,Cat,Apartment,Wet,0.93
0,78.06,192,4,441,9,2.0,Cat,Apartment,Dry,0.01
11,36.99,162,5,726,8,6.1,Cat,Farm,Mixed,0.75
11,44.81,133,2,624,1,6.2,Cat,House,Wet,0.9
16,68.92,123,3,583,3,7.4,Cat,Apartment,Mixed,0.14
9,43.04,287,2,119,6,3.2,Cat,House,Wet,0.1
15,15.16,222,4,454,1,5.0,Bird,Apartment,Dry,0.42
14,24.32,181,0,657,0,3.5,Rabbit,Farm,Mixed,0.93
14,25.14,297,4,724,2,1.7,Bird,House,Mixed,0.54
18,32.09,183,1,640,3,8.9,Cat,House,Mixed,0.53
11,34.43,122,1,566,7,7.6,Cat,Apartment,Mixed,0.14
19,64.08,131,3,169,5,3.7,Bird,Apartment,Wet,0.0
2,28.28,41,4,739,1,6.4,Bird,Apartment,Wet,0.81
4,37.72,231,3,737,8,2.8,Rabbit,House,Mixed,0.09
18,50.19,128,3,266,1,9.0,Bird,Farm,Wet,0.63
6,30.53,48,1,105,4,2.0,Rabbit,Farm,Mixed,0.91
8,67.01,277,3,415,3,1.0,Cat,Apartment,Mixed,0.21
